6972	6844	6973	23174
6973	6845	6974	23175
6974	6846	6975	23176
6975	6847	6976	23177
6976	6848	6977	23178
6977	6849	6978	23179
6978	6850	6979	23180
6979	6851	6980	23181
6980	6852	6981	23182
6981	6853	6982	23183
6982	6854	6983	23184
6983	6855	6984	23185
6984	6856	6985	23186
6985	6857	6986	23187
6986	6858	6987	23188
6987	6859	6988	23189
6988	6860	6989	23190
6989	6861	6990	23191
6990	6862	6991	23192
6991	6863	6992	23193
6992	6864	6993	23194
6993	6865	6994	23195
6994	6866	6995	23196
6995	6867	6996	23197
6996	6868	6997	23198
6997	6869	6998	23199
6998	6870	6999	23200
6999	6871	7000	23201
7000	6872	7001	23202
7001	6873	7002	23203
7002	6874	7003	23204
7003	6875	7004	23205
7004	6876	7005	23206
7005	6877	7006	23207
7006	6878	7007	23208
7007	6879	7008	23209
7008	6880	7009	23210
7009	6881	7010	23211
7010	6882	7011	23212
7011	6883	7012	23213
7012	6884	7013	23214
7013	6885	7014	23215
7014	6886	7015	23216
7015	6887	7016	23217
7016	6888	7017	23218
7017	6889	7018	23219
7018	6890	7019	23220
7019	6891	7020	23221
7020	6892	7021	23222
7021	6893	7022	23223
7022	6894	7023	23224
7023	6895	7024	23225
7024	6896	7025	23226
7025	6897	7026	23227
7026	6898	7027	23228
7027	6899	7028	23229
7028	6900	7029	23230
7029	6901	7030	23231
7030	6902	7031	23232
7031	6903	7032	23233
7032	6904	7033	23234
7033	6905	7034	23235
7034	6906	7035	23236
7035	6907	7036	23237
7036	6908	7037	23238
7037	6909	7038	23239
7038	6910	7039	23240
7039	6911	7040	23241
7040	6912	7041	23242
7041	6913	7042	23243
7042	6914	7043	23244
7043	6915	7044	23245
7044	6916	7045	23246
7045	6917	7046	23247
7046	6918	7047	23248
7047	6919	7048	23249
7048	6920	7049	23250
7049	6921	7050	23251
7050	6922	7051	23252
7051	6923	7052	23253
7052	6924	7053	23254
7053	6925	7054	23255
7054	6926	7055	23256
7055	6927	7056	23257
7056	6928	7057	23258
7057	6929	7058	23259
7058	6930	7059	23260
7059	6931	7060	23261
7060	6932	7061	23262
7061	6933	7062	23263
7062	6934	7063	23264
7063	6935	7064	23265
7064	6936	7065	23266
7065	6937	7066	23267
7066	6938	7067	23268
7067	6939	7068	23269
7068	6940	7069	23270
7069	6941	7070	23271
7070	6942	7071	23272
7071	6943	7072	23273
7072	6944	7073	23274
7073	6945	7074	23275
7074	6946	7075	23276
7075	6947	7076	23277
7076	6948	7077	23278
7077	6949	7078	23279
7078	6950	7079	23280
7079	6951	7080	23281
7080	6952	7081	23282
7081	6953	7082	23283
7082	6954	7083	23284
7083	6955	7084	23285
7084	6956	7085	23286
7085	6957	7086	23287
7086	6958	7087	23288
7087	6959	7088	23289
7088	6960	7089	23290
7089	6961	7090	23291
7090	6962	7091	23292
7091	6963	7092	23293
7092	6964	7093	23294
7093	6965	7094	23295
7095	6967	7096	23296
7096	6968	7097	23297
7097	6969	7098	23298
7098	6970	7099	23299
7099	6971	7100	23300
7100	6972	7101	23301
7101	6973	7102	23302
7102	6974	7103	23303
7103	6975	7104	23304
7104	6976	7105	23305
7105	6977	7106	23306
7106	6978	7107	23307
7107	6979	7108	23308
7108	6980	7109	23309
7109	6981	7110	23310
7110	6982	7111	23311
7111	6983	7112	23312
7112	6984	7113	23313
7113	6985	7114	23314
7114	6986	7115	23315
7115	6987	7116	23316
7116	6988	7117	23317
7117	6989	7118	23318
7118	6990	7119	23319
7119	6991	7120	23320
7120	6992	7121	23321
7121	6993	7122	23322
7122	6994	7123	23323
7123	6995	7124	23324
7124	6996	7125	23325
7125	6997	7126	23326
7126	6998	7127	23327
7127	6999	7128	23328
7128	7000	7129	23329
7129	7001	7130	23330
7130	7002	7131	23331
7131	7003	7132	23332
7132	7004	7133	23333
7133	7005	7134	23334
7134	7006	7135	23335
7135	7007	7136	23336
7136	7008	7137	23337
7137	7009	7138	23338
7138	7010	7139	23339
7139	7011	7140	23340
7140	7012	7141	23341
7141	7013	7142	23342
7142	7014	7143	23343
7143	7015	7144	23344
7144	7016	7145	23345
7145	7017	7146	23346
7146	7018	7147	23347
7147	7019	7148	23348
7148	7020	7149	23349
7149	7021	7150	23350
7150	7022	7151	23351
7151	7023	7152	23352
7152	7024	7153	23353
7153	7025	7154	23354
7154	7026	7155	23355
7155	7027	7156	23356
7156	7028	7157	23357
7157	7029	7158	23358
7158	7030	7159	23359
7159	7031	7160	23360
7160	7032	7161	23361
7161	7033	7162	23362
7162	7034	7163	23363
7163	7035	7164	23364
7164	7036	7165	23365
7165	7037	7166	23366
7166	7038	7167	23367
7167	7039	7168	23368
7168	7040	7169	23369
7169	7041	7170	23370
7170	7042	7171	23371
7171	7043	7172	23372
7172	7044	7173	23373
7173	7045	7174	23374
7174	7046	7175	23375
7175	7047	7176	23376
7176	7048	7177	23377
7177	7049	7178	23378
7178	7050	7179	23379
7179	7051	7180	23380
7180	7052	7181	23381
7181	7053	7182	23382
7182	7054	7183	23383
7183	7055	7184	23384
7184	7056	7185	23385
7185	7057	7186	23386
7186	7058	7187	23387
7187	7059	7188	23388
7188	7060	7189	23389
7189	7061	7190	23390
7190	7062	7191	23391
7191	7063	7192	23392
7192	7064	7193	23393
7193	7065	7194	23394
7194	7066	7195	23395
7195	7067	7196	23396
7196	7068	7197	23397
7197	7069	7198	23398
7198	7070	7199	23399
7199	7071	7200	23400
7200	7072	7201	23401
7201	7073	7202	23402
7202	7074	7203	23403
7203	7075	7204	23404
7204	7076	7205	23405
7205	7077	7206	23406
7206	7078	7207	23407
7207	7079	7208	23408
7208	7080	7209	23409
7209	7081	7210	23410
7210	7082	7211	23411
7211	7083	7212	23412
7212	7084	7213	23413
7213	7085	7214	23414
7214	7086	7215	23415
7215	7087	7216	23416
7216	7088	7217	23417
7217	7089	7218	23418
7218	7090	7219	23419
7219	7091	7220	23420
7220	7092	7221	23421
7221	7093	7222	23422
7222	7094	7223	23423
7224	7096	7225	23424
7225	7097	7226	23425
7226	7098	7227	23426
7227	7099	7228	23427
7228	7100	7229	23428
7229	7101	7230	23429
7230	7102	7231	23430
7231	7103	7232	23431
7232	7104	7233	23432
7233	7105	7234	23433
7234	7106	7235	23434
7235	7107	7236	23435
7236	7108	7237	23436
7237	7109	7238	23437
7238	7110	7239	23438
7239	7111	7240	23439
7240	7112	7241	23440
7241	7113	7242	23441
7242	7114	7243	23442
7243	7115	7244	23443
7244	7116	7245	23444
7245	7117	7246	23445
7246	7118	7247	23446
7247	7119	7248	23447
7248	7120	7249	23448
7249	7121	7250	23449
7250	7122	7251	23450
7251	7123	7252	23451
7252	7124	7253	23452
7253	7125	7254	23453
7254	7126	7255	23454
7255	7127	7256	23455
7256	7128	7257	23456
7257	7129	7258	23457
7258	7130	7259	23458
7259	7131	7260	23459
7260	7132	7261	23460
7261	7133	7262	23461
7262	7134	7263	23462
7263	7135	7264	23463
7264	7136	7265	23464
7265	7137	7266	23465
7266	7138	7267	23466
7267	7139	7268	23467
7268	7140	7269	23468
7269	7141	7270	23469
7270	7142	7271	23470
7271	7143	7272	23471
7272	7144	7273	23472
7273	7145	7274	23473
7274	7146	7275	23474
7275	7147	7276	23475
7276	7148	7277	23476
7277	7149	7278	23477
7278	7150	7279	23478
7279	7151	7280	23479
7280	7152	7281	23480
7281	7153	7282	23481
7282	7154	7283	23482
7283	7155	7284	23483
7284	7156	7285	23484
7285	7157	7286	23485
7286	7158	7287	23486
7287	7159	7288	23487
7288	7160	7289	23488
7289	7161	7290	23489
7290	7162	7291	23490
7291	7163	7292	23491
7292	7164	7293	23492
7293	7165	7294	23493
7294	7166	7295	23494
7295	7167	7296	23495
7296	7168	7297	23496
7297	7169	7298	23497
7298	7170	7299	23498
7299	7171	7300	23499
7300	7172	7301	23500
7301	7173	7302	23501
7302	7174	7303	23502
7303	7175	7304	23503
7304	7176	7305	23504
7305	7177	7306	23505
7306	7178	7307	23506
7307	7179	7308	23507
7308	7180	7309	23508
7309	7181	7310	23509
7310	7182	7311	23510
7311	7183	7312	23511
7312	7184	7313	23512
7313	7185	7314	23513
7314	7186	7315	23514
7315	7187	7316	23515
7316	7188	7317	23516
7317	7189	7318	23517
7318	7190	7319	23518
7319	7191	7320	23519
7320	7192	7321	23520
7321	7193	7322	23521
7322	7194	7323	23522
7323	7195	7324	23523
7324	7196	7325	23524
7325	7197	7326	23525
7326	7198	7327	23526
7327	7199	7328	23527
7328	7200	7329	23528
7329	7201	7330	23529
7330	7202	7331	23530
7331	7203	7332	23531
7332	7204	7333	23532
7333	7205	7334	23533
7334	7206	7335	23534
7335	7207	7336	23535
7336	7208	7337	23536
7337	7209	7338	23537
7338	7210	7339	23538
7339	7211	7340	23539
7340	7212	7341	23540
7341	7213	7342	23541
7342	7214	7343	23542
7343	7215	7344	23543
7344	7216	7345	23544
7345	7217	7346	23545
7346	7218	7347	23546
7347	7219	7348	23547
7348	7220	7349	23548
7349	7221	7350	23549
7350	7222	7351	23550
7351	7223	7352	23551
7353	7225	7354	23552
7354	7226	7355	23553
7355	7227	7356	23554
7356	7228	7357	23555
7357	7229	7358	23556
7358	7230	7359	23557
7359	7231	7360	23558
7360	7232	7361	23559
7361	7233	7362	23560
7362	7234	7363	23561
7363	7235	7364	23562
7364	7236	7365	23563
7365	7237	7366	23564
7366	7238	7367	23565
7367	7239	7368	23566
7368	7240	7369	23567
7369	7241	7370	23568
7370	7242	7371	23569
7371	7243	7372	23570
7372	7244	7373	23571
7373	7245	7374	23572
7374	7246	7375	23573
7375	7247	7376	23574
7376	7248	7377	23575
7377	7249	7378	23576
7378	7250	7379	23577
7379	7251	7380	23578
7380	7252	7381	23579
7381	7253	7382	23580
7382	7254	7383	23581
7383	7255	7384	23582
7384	7256	7385	23583
7385	7257	7386	23584
7386	7258	7387	23585
7387	7259	7388	23586
7388	7260	7389	23587
7389	7261	7390	23588
7390	7262	7391	23589
7391	7263	7392	23590
7392	7264	7393	23591
7393	7265	7394	23592
7394	7266	7395	23593
7395	7267	7396	23594
7396	7268	7397	23595
7397	7269	7398	23596
7398	7270	7399	23597
7399	7271	7400	23598
7400	7272	7401	23599
7401	7273	7402	23600
7402	7274	7403	23601
7403	7275	7404	23602
7404	7276	7405	23603
7405	7277	7406	23604
7406	7278	7407	23605
7407	7279	7408	23606
7408	7280	7409	23607
7409	7281	7410	23608
7410	7282	7411	23609
7411	7283	7412	23610
7412	7284	7413	23611
7413	7285	7414	23612
7414	7286	7415	23613
7415	7287	7416	23614
7416	7288	7417	23615
7417	7289	7418	23616
7418	7290	7419	23617
7419	7291	7420	23618
7420	7292	7421	23619
7421	7293	7422	23620
7422	7294	7423	23621
7423	7295	7424	23622
7424	7296	7425	23623
7425	7297	7426	23624
7426	7298	7427	23625
7427	7299	7428	23626
7428	7300	7429	23627
7429	7301	7430	23628
7430	7302	7431	23629
7431	7303	7432	23630
7432	7304	7433	23631
7433	7305	7434	23632
7434	7306	7435	23633
7435	7307	7436	23634
7436	7308	7437	23635
7437	7309	7438	23636
7438	7310	7439	23637
7439	7311	7440	23638
7440	7312	7441	23639
7441	7313	7442	23640
7442	7314	7443	23641
7443	7315	7444	23642
7444	7316	7445	23643
7445	7317	7446	23644
7446	7318	7447	23645
7447	7319	7448	23646
7448	7320	7449	23647
7449	7321	7450	23648
7450	7322	7451	23649
7451	7323	7452	23650
7452	7324	7453	23651
7453	7325	7454	23652
7454	7326	7455	23653
7455	7327	7456	23654
7456	7328	7457	23655
7457	7329	7458	23656
7458	7330	7459	23657
7459	7331	7460	23658
7460	7332	7461	23659
7461	7333	7462	23660
7462	7334	7463	23661
7463	7335	7464	23662
7464	7336	7465	23663
7465	7337	7466	23664
7466	7338	7467	23665
7467	7339	7468	23666
7468	7340	7469	23667
7469	7341	7470	23668
7470	7342	7471	23669
7471	7343	7472	23670
7472	7344	7473	23671
7473	7345	7474	23672
7474	7346	7475	23673
7475	7347	7476	23674
7476	7348	7477	23675
7477	7349	7478	23676
7478	7350	7479	23677
7479	7351	7480	23678
7480	7352	7481	23679
7482	7354	7483	23680
7483	7355	7484	23681
7484	7356	7485	23682
7485	7357	7486	23683
7486	7358	7487	23684
7487	7359	7488	23685
7488	7360	7489	23686
7489	7361	7490	23687
7490	7362	7491	23688
7491	7363	7492	23689
7492	7364	7493	23690
7493	7365	7494	23691
7494	7366	7495	23692
7495	7367	7496	23693
7496	7368	7497	23694
7497	7369	7498	23695
7498	7370	7499	23696
7499	7371	7500	23697
7500	7372	7501	23698
7501	7373	7502	23699
7502	7374	7503	23700
7503	7375	7504	23701
7504	7376	7505	23702
7505	7377	7506	23703
7506	7378	7507	23704
7507	7379	7508	23705
7508	7380	7509	23706
7509	7381	7510	23707
7510	7382	7511	23708
7511	7383	7512	23709
7512	7384	7513	23710
7513	7385	7514	23711
7514	7386	7515	23712
7515	7387	7516	23713
7516	7388	7517	23714
7517	7389	7518	23715
7518	7390	7519	23716
7519	7391	7520	23717
7520	7392	7521	23718
7521	7393	7522	23719
7522	7394	7523	23720
7523	7395	7524	23721
7524	7396	7525	23722
7525	7397	7526	23723
7526	7398	7527	23724
7527	7399	7528	23725
7528	7400	7529	23726
7529	7401	7530	23727
7530	7402	7531	23728
7531	7403	7532	23729
7532	7404	7533	23730
7533	7405	7534	23731
7534	7406	7535	23732
7535	7407	7536	23733
7536	7408	7537	23734
7537	7409	7538	23735
7538	7410	7539	23736
7539	7411	7540	23737
7540	7412	7541	23738
7541	7413	7542	23739
7542	7414	7543	23740
7543	7415	7544	23741
7544	7416	7545	23742
7545	7417	7546	23743
7546	7418	7547	23744
7547	7419	7548	23745
7548	7420	7549	23746
7549	7421	7550	23747
7550	7422	7551	23748
7551	7423	7552	23749
7552	7424	7553	23750
7553	7425	7554	23751
7554	7426	7555	23752
7555	7427	7556	23753
7556	7428	7557	23754
7557	7429	7558	23755
7558	7430	7559	23756
7559	7431	7560	23757
7560	7432	7561	23758
7561	7433	7562	23759
7562	7434	7563	23760
7563	7435	7564	23761
7564	7436	7565	23762
7565	7437	7566	23763
7566	7438	7567	23764
7567	7439	7568	23765
7568	7440	7569	23766
7569	7441	7570	23767
7570	7442	7571	23768
7571	7443	7572	23769
7572	7444	7573	23770
7573	7445	7574	23771
7574	7446	7575	23772
7575	7447	7576	23773
7576	7448	7577	23774
7577	7449	7578	23775
7578	7450	7579	23776
7579	7451	7580	23777
7580	7452	7581	23778
7581	7453	7582	23779
7582	7454	7583	23780
7583	7455	7584	23781
7584	7456	7585	23782
7585	7457	7586	23783
7586	7458	7587	23784
7587	7459	7588	23785
7588	7460	7589	23786
7589	7461	7590	23787
7590	7462	7591	23788
7591	7463	7592	23789
7592	7464	7593	23790
7593	7465	7594	23791
7594	7466	7595	23792
7595	7467	7596	23793
7596	7468	7597	23794
7597	7469	7598	23795
7598	7470	7599	23796
7599	7471	7600	23797
7600	7472	7601	23798
7601	7473	7602	23799
7602	7474	7603	23800
7603	7475	7604	23801
7604	7476	7605	23802
7605	7477	7606	23803
7606	7478	7607	23804
7607	7479	7608	23805
7608	7480	7609	23806
7609	7481	7610	23807
7611	7483	7612	23808
7612	7484	7613	23809
7613	7485	7614	23810
7614	7486	7615	23811
7615	7487	7616	23812
7616	7488	7617	23813
7617	7489	7618	23814
7618	7490	7619	23815
7619	7491	7620	23816
7620	7492	7621	23817
7621	7493	7622	23818
7622	7494	7623	23819
7623	7495	7624	23820
7624	7496	7625	23821
7625	7497	7626	23822
7626	7498	7627	23823
7627	7499	7628	23824
7628	7500	7629	23825
7629	7501	7630	23826
7630	7502	7631	23827
7631	7503	7632	23828
7632	7504	7633	23829
7633	7505	7634	23830
7634	7506	7635	23831
7635	7507	7636	23832
7636	7508	7637	23833
7637	7509	7638	23834
7638	7510	7639	23835
7639	7511	7640	23836
7640	7512	7641	23837
7641	7513	7642	23838
7642	7514	7643	23839
7643	7515	7644	23840
7644	7516	7645	23841
7645	7517	7646	23842
7646	7518	7647	23843
7647	7519	7648	23844
7648	7520	7649	23845
7649	7521	7650	23846
7650	7522	7651	23847
7651	7523	7652	23848
7652	7524	7653	23849
7653	7525	7654	23850
7654	7526	7655	23851
7655	7527	7656	23852
7656	7528	7657	23853
7657	7529	7658	23854
7658	7530	7659	23855
7659	7531	7660	23856
7660	7532	7661	23857
7661	7533	7662	23858
7662	7534	7663	23859
7663	7535	7664	23860
7664	7536	7665	23861
7665	7537	7666	23862
7666	7538	7667	23863
7667	7539	7668	23864
7668	7540	7669	23865
7669	7541	7670	23866
7670	7542	7671	23867
7671	7543	7672	23868
7672	7544	7673	23869
7673	7545	7674	23870
7674	7546	7675	23871
7675	7547	7676	23872
7676	7548	7677	23873
7677	7549	7678	23874
7678	7550	7679	23875
7679	7551	7680	23876
7680	7552	7681	23877
7681	7553	7682	23878
7682	7554	7683	23879
7683	7555	7684	23880
7684	7556	7685	23881
7685	7557	7686	23882
7686	7558	7687	23883
7687	7559	7688	23884
7688	7560	7689	23885
7689	7561	7690	23886
7690	7562	7691	23887
7691	7563	7692	23888
7692	7564	7693	23889
7693	7565	7694	23890
7694	7566	7695	23891
7695	7567	7696	23892
7696	7568	7697	23893
7697	7569	7698	23894
7698	7570	7699	23895
7699	7571	7700	23896
7700	7572	7701	23897
7701	7573	7702	23898
7702	7574	7703	23899
7703	7575	7704	23900
7704	7576	7705	23901
7705	7577	7706	23902
7706	7578	7707	23903
7707	7579	7708	23904
7708	7580	7709	23905
7709	7581	7710	23906
7710	7582	7711	23907
7711	7583	7712	23908
7712	7584	7713	23909
7713	7585	7714	23910
7714	7586	7715	23911
7715	7587	7716	23912
7716	7588	7717	23913
7717	7589	7718	23914
7718	7590	7719	23915
7719	7591	7720	23916
7720	7592	7721	23917
7721	7593	7722	23918
7722	7594	7723	23919
7723	7595	7724	23920
7724	7596	7725	23921
7725	7597	7726	23922
7726	7598	7727	23923
7727	7599	7728	23924
7728	7600	7729	23925
7729	7601	7730	23926
7730	7602	7731	23927
7731	7603	7732	23928
7732	7604	7733	23929
7733	7605	7734	23930
7734	7606	7735	23931
7735	7607	7736	23932
7736	7608	7737	23933
7737	7609	7738	23934
7738	7610	7739	23935
7740	7612	7741	23936
7741	7613	7742	23937
7742	7614	7743	23938
7743	7615	7744	23939
7744	7616	7745	23940
7745	7617	7746	23941
7746	7618	7747	23942
7747	7619	7748	23943
7748	7620	7749	23944
7749	7621	7750	23945
7750	7622	7751	23946
7751	7623	7752	23947
7752	7624	7753	23948
7753	7625	7754	23949
7754	7626	7755	23950
7755	7627	7756	23951
7756	7628	7757	23952
7757	7629	7758	23953
7758	7630	7759	23954
7759	7631	7760	23955
7760	7632	7761	23956
7761	7633	7762	23957
7762	7634	7763	23958
7763	7635	7764	23959
7764	7636	7765	23960
7765	7637	7766	23961
7766	7638	7767	23962
7767	7639	7768	23963
7768	7640	7769	23964
7769	7641	7770	23965
7770	7642	7771	23966
7771	7643	7772	23967
7772	7644	7773	23968
7773	7645	7774	23969
7774	7646	7775	23970
7775	7647	7776	23971
7776	7648	7777	23972
7777	7649	7778	23973
7778	7650	7779	23974
7779	7651	7780	23975
7780	7652	7781	23976
7781	7653	7782	23977
7782	7654	7783	23978
7783	7655	7784	23979
7784	7656	7785	23980
7785	7657	7786	23981
7786	7658	7787	23982
7787	7659	7788	23983
7788	7660	7789	23984
7789	7661	7790	23985
7790	7662	7791	23986
7791	7663	7792	23987
7792	7664	7793	23988
7793	7665	7794	23989
7794	7666	7795	23990
7795	7667	7796	23991
7796	7668	7797	23992
7797	7669	7798	23993
7798	7670	7799	23994
7799	7671	7800	23995
7800	7672	7801	23996
7801	7673	7802	23997
7802	7674	7803	23998
7803	7675	7804	23999
7804	7676	7805	24000
7805	7677	7806	24001
7806	7678	7807	24002
7807	7679	7808	24003
7808	7680	7809	24004
7809	7681	7810	24005
7810	7682	7811	24006
7811	7683	7812	24007
7812	7684	7813	24008
7813	7685	7814	24009
7814	7686	7815	24010
7815	7687	7816	24011
7816	7688	7817	24012
7817	7689	7818	24013
7818	7690	7819	24014
7819	7691	7820	24015
7820	7692	7821	24016
7821	7693	7822	24017
7822	7694	7823	24018
7823	7695	7824	24019
7824	7696	7825	24020
7825	7697	7826	24021
7826	7698	7827	24022
7827	7699	7828	24023
7828	7700	7829	24024
7829	7701	7830	24025
7830	7702	7831	24026
7831	7703	7832	24027
7832	7704	7833	24028
7833	7705	7834	24029
7834	7706	7835	24030
7835	7707	7836	24031
7836	7708	7837	24032
7837	7709	7838	24033
7838	7710	7839	24034
7839	7711	7840	24035
7840	7712	7841	24036
7841	7713	7842	24037
7842	7714	7843	24038
7843	7715	7844	24039
7844	7716	7845	24040
7845	7717	7846	24041
7846	7718	7847	24042
7847	7719	7848	24043
7848	7720	7849	24044
7849	7721	7850	24045
7850	7722	7851	24046
7851	7723	7852	24047
7852	7724	7853	24048
7853	7725	7854	24049
7854	7726	7855	24050
7855	7727	7856	24051
7856	7728	7857	24052
7857	7729	7858	24053
7858	7730	7859	24054
7859	7731	7860	24055
7860	7732	7861	24056
7861	7733	7862	24057
7862	7734	7863	24058
7863	7735	7864	24059
7864	7736	7865	24060
7865	7737	7866	24061
7866	7738	7867	24062
7867	7739	7868	24063
7869	7741	7870	24064
7870	7742	7871	24065
7871	7743	7872	24066
7872	7744	7873	24067
7873	7745	7874	24068
7874	7746	7875	24069
7875	7747	7876	24070
7876	7748	7877	24071
7877	7749	7878	24072
7878	7750	7879	24073
7879	7751	7880	24074
7880	7752	7881	24075
7881	7753	7882	24076
7882	7754	7883	24077
7883	7755	7884	24078
7884	7756	7885	24079
7885	7757	7886	24080
7886	7758	7887	24081
7887	7759	7888	24082
7888	7760	7889	24083
7889	7761	7890	24084
7890	7762	7891	24085
7891	7763	7892	24086
7892	7764	7893	24087
7893	7765	7894	24088
7894	7766	7895	24089
7895	7767	7896	24090
7896	7768	7897	24091
7897	7769	7898	24092
7898	7770	7899	24093
7899	7771	7900	24094
7900	7772	7901	24095
7901	7773	7902	24096
7902	7774	7903	24097
7903	7775	7904	24098
7904	7776	7905	24099
7905	7777	7906	24100
7906	7778	7907	24101
7907	7779	7908	24102
7908	7780	7909	24103
7909	7781	7910	24104
7910	7782	7911	24105
7911	7783	7912	24106
7912	7784	7913	24107
7913	7785	7914	24108
7914	7786	7915	24109
7915	7787	7916	24110
7916	7788	7917	24111
7917	7789	7918	24112
7918	7790	7919	24113
7919	7791	7920	24114
7920	7792	7921	24115
7921	7793	7922	24116
7922	7794	7923	24117
7923	7795	7924	24118
7924	7796	7925	24119
7925	7797	7926	24120
7926	7798	7927	24121
7927	7799	7928	24122
7928	7800	7929	24123
7929	7801	7930	24124
7930	7802	7931	24125
7931	7803	7932	24126
7932	7804	7933	24127
7933	7805	7934	24128
7934	7806	7935	24129
7935	7807	7936	24130
7936	7808	7937	24131
7937	7809	7938	24132
7938	7810	7939	24133
7939	7811	7940	24134
7940	7812	7941	24135
7941	7813	7942	24136
7942	7814	7943	24137
7943	7815	7944	24138
7944	7816	7945	24139
7945	7817	7946	24140
7946	7818	7947	24141
7947	7819	7948	24142
7948	7820	7949	24143
7949	7821	7950	24144
7950	7822	7951	24145
7951	7823	7952	24146
7952	7824	7953	24147
7953	7825	7954	24148
7954	7826	7955	24149
7955	7827	7956	24150
7956	7828	7957	24151
7957	7829	7958	24152
7958	7830	7959	24153
7959	7831	7960	24154
7960	7832	7961	24155
7961	7833	7962	24156
7962	7834	7963	24157
7963	7835	7964	24158
7964	7836	7965	24159
7965	7837	7966	24160
7966	7838	7967	24161
7967	7839	7968	24162
7968	7840	7969	24163
7969	7841	7970	24164
7970	7842	7971	24165
7971	7843	7972	24166
7972	7844	7973	24167
7973	7845	7974	24168
7974	7846	7975	24169
7975	7847	7976	24170
7976	7848	7977	24171
7977	7849	7978	24172
7978	7850	7979	24173
7979	7851	7980	24174
7980	7852	7981	24175
7981	7853	7982	24176
7982	7854	7983	24177
7983	7855	7984	24178
7984	7856	7985	24179
7985	7857	7986	24180
7986	7858	7987	24181
7987	7859	7988	24182
7988	7860	7989	24183
7989	7861	7990	24184
7990	7862	7991	24185
7991	7863	7992	24186
7992	7864	7993	24187
7993	7865	7994	24188
7994	7866	7995	24189
7995	7867	7996	24190
7996	7868	7997	24191
7998	7870	7999	24192
7999	7871	8000	24193
8000	7872	8001	24194
8001	7873	8002	24195
8002	7874	8003	24196
8003	7875	8004	24197
8004	7876	8005	24198
8005	7877	8006	24199
8006	7878	8007	24200
8007	7879	8008	24201
8008	7880	8009	24202
8009	7881	8010	24203
8010	7882	8011	24204
8011	7883	8012	24205
8012	7884	8013	24206
8013	7885	8014	24207
8014	7886	8015	24208
8015	7887	8016	24209
8016	7888	8017	24210
8017	7889	8018	24211
8018	7890	8019	24212
8019	7891	8020	24213
8020	7892	8021	24214
8021	7893	8022	24215
8022	7894	8023	24216
8023	7895	8024	24217
8024	7896	8025	24218
8025	7897	8026	24219
8026	7898	8027	24220
8027	7899	8028	24221
8028	7900	8029	24222
8029	7901	8030	24223
8030	7902	8031	24224
8031	7903	8032	24225
8032	7904	8033	24226
8033	7905	8034	24227
8034	7906	8035	24228
8035	7907	8036	24229
8036	7908	8037	24230
8037	7909	8038	24231
8038	7910	8039	24232
8039	7911	8040	24233
8040	7912	8041	24234
8041	7913	8042	24235
8042	7914	8043	24236
8043	7915	8044	24237
8044	7916	8045	24238
8045	7917	8046	24239
8046	7918	8047	24240
8047	7919	8048	24241
8048	7920	8049	24242
8049	7921	8050	24243
8050	7922	8051	24244
8051	7923	8052	24245
8052	7924	8053	24246
8053	7925	8054	24247
8054	7926	8055	24248
8055	7927	8056	24249
8056	7928	8057	24250
8057	7929	8058	24251
8058	7930	8059	24252
8059	7931	8060	24253
8060	7932	8061	24254
8061	7933	8062	24255
8062	7934	8063	24256
8063	7935	8064	24257
8064	7936	8065	24258
8065	7937	8066	24259
8066	7938	8067	24260
8067	7939	8068	24261
8068	7940	8069	24262
8069	7941	8070	24263
8070	7942	8071	24264
8071	7943	8072	24265
8072	7944	8073	24266
8073	7945	8074	24267
8074	7946	8075	24268
8075	7947	8076	24269
8076	7948	8077	24270
8077	7949	8078	24271
8078	7950	8079	24272
8079	7951	8080	24273
8080	7952	8081	24274
8081	7953	8082	24275
8082	7954	8083	24276
8083	7955	8084	24277
8084	7956	8085	24278
8085	7957	8086	24279
8086	7958	8087	24280
8087	7959	8088	24281
8088	7960	8089	24282
8089	7961	8090	24283
8090	7962	8091	24284
8091	7963	8092	24285
8092	7964	8093	24286
8093	7965	8094	24287
8094	7966	8095	24288
8095	7967	8096	24289
8096	7968	8097	24290
8097	7969	8098	24291
8098	7970	8099	24292
8099	7971	8100	24293
8100	7972	8101	24294
8101	7973	8102	24295
8102	7974	8103	24296
8103	7975	8104	24297
8104	7976	8105	24298
8105	7977	8106	24299
8106	7978	8107	24300
8107	7979	8108	24301
8108	7980	8109	24302
8109	7981	8110	24303
8110	7982	8111	24304
8111	7983	8112	24305
8112	7984	8113	24306
8113	7985	8114	24307
8114	7986	8115	24308
8115	7987	8116	24309
8116	7988	8117	24310
8117	7989	8118	24311
8118	7990	8119	24312
8119	7991	8120	24313
8120	7992	8121	24314
8121	7993	8122	24315
8122	7994	8123	24316
8123	7995	8124	24317
8124	7996	8125	24318
8125	7997	8126	24319
8127	7999	8128	24320
8128	8000	8129	24321
8129	8001	8130	24322
8130	8002	8131	24323
8131	8003	8132	24324
8132	8004	8133	24325
8133	8005	8134	24326
8134	8006	8135	24327
8135	8007	8136	24328
8136	8008	8137	24329
8137	8009	8138	24330
8138	8010	8139	24331
8139	8011	8140	24332
8140	8012	8141	24333
8141	8013	8142	24334
8142	8014	8143	24335
8143	8015	8144	24336
8144	8016	8145	24337
8145	8017	8146	24338
8146	8018	8147	24339
